block_original,Planting_ID,counting_id,rep,population,type,competition,seed weight,notes
1 - comps,5,1,1,V1,field,yes,,
1 - comps,25,11,1,V10,field,yes,,
1 - comps,17,21,1,V11,field,yes,,
1 - comps,27,31,1,V13,field,yes,,
1 - comps,20,41,1,V15,field,yes,,
1 - comps,30,51,1,V16,field,yes,,
1 - comps,19,61,1,V17,field,yes,,
1 - comps,41,71,1,V19,field,yes,,
1 - comps,38,81,1,V20,field,yes,,
1 - comps,9,91,1,V22,field,yes,,
1 - comps,33,101,1,V25,field,yes,,
1 - comps,45,111,1,V26,field,yes,,
1 - comps,10,121,1,V27,field,yes,,
1 - comps,26,131,1,V29,field,yes,,
1 - comps,15,141,1,V3,field,yes,,
1 - comps,37,151,1,V4,field,yes,,
1 - comps,1,161,1,V5,field,yes,,
1 - comps,42,171,1,V6,field,yes,,
1 - comps,3,181,1,V8,field,yes,,
1 - comps,6,191,1,V9,field,yes,,
1 - comps,12,201,1,VS2,field,yes,,
1 - comps,22,211,1,VS31,field,yes,,
1 - comps,46,221,1,VS33,field,yes,,
1 - comps,14,461,1,V1,greenhouse,yes,,
1 - comps,2,471,1,V10,greenhouse,yes,,
1 - comps,13,481,1,V11,greenhouse,yes,,
1 - comps,7,491,1,V13,greenhouse,yes,,
1 - comps,43,501,1,V15,greenhouse,yes,,
1 - comps,35,511,1,V16,greenhouse,yes,,
1 - comps,28,521,1,V17,greenhouse,yes,,
1 - comps,23,531,1,V19,greenhouse,yes,,
1 - comps,16,541,1,V20,greenhouse,yes,,
1 - comps,44,551,1,V22,greenhouse,yes,,
1 - comps,18,561,1,V25,greenhouse,yes,,
1 - comps,24,571,1,V26,greenhouse,yes,,
1 - comps,40,581,1,V27,greenhouse,yes,,
1 - comps,32,591,1,V29,greenhouse,yes,,
1 - comps,4,601,1,V3,greenhouse,yes,,
1 - comps,34,611,1,V4,greenhouse,yes,,
1 - comps,39,621,1,V5,greenhouse,yes,,
1 - comps,36,631,1,V6,greenhouse,yes,,
1 - comps,21,641,1,V8,greenhouse,yes,,
